"Date","Author","Verified","Helpful","Title","Body","Rating","Images","Videos","URL","Variation","Style"
"Reviewed in the United States on April 24, 2023","MeMe","yes","yes","It holds a lot of soil and is a lot sturdier once it's full","I assembled this with my daughter, and it took about 60 minutes from start to finish.  I had to to remove bolts and backtrack a bit because I didn't notice that two corners were upside down -- the holes for the stakes go in the bottom and I didn't even notice that the holes existed in the first place.  A good chunk of the 60 minutes were spent removing the plastic coating from the panels!Anyway, it was fairly easy to build but you will be doing a lot of crouching.  It feels a little wobbly, especially when you are carrying it to the destination, but it feels far more solid once the soil has been added.  Speaking of soil, it takes a LOT to fill this thing up.  I mitigated this somewhat by disassembling the old cedar raised bed which was being replaced and putting the contents of that in the bottom of the new raised bed, but it took four trips to the recycling center to get enough soil to fill it to an acceptable level.I like that it's deep enough to grow carrots in and tall enough to keep rabbits away from green beans.  Here's to hoping that the metal lasts a long time!",4,"https://m.media-amazon.com/images/I/81YoDtBMZ+L.jpg","-","https://www.amazon.com/gp/customer-reviews/R1A6BRKL5B9TXD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 16, 2023","Amazon Customer","yes","yes","It is exactly as described","We like the  raised containers .We bought 2Theses keep the rabbits and chickens out of the garden .As we get older getting on knees to garden is harder on body.Perfect height",5,"-","-","https://www.amazon.com/gp/customer-reviews/R1XV6RK0GCIVEN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 3, 2023","PW","yes","yes","Easy to assemble","Really easy to assemble. I was able to do it by myself. If anything, I’d suggest to assemble everything loosely at first. Then, using an electric screwdriver or drill with an apex tip, hold the wing nut and run the screw tight",5,"-","-","https://www.amazon.com/gp/customer-reviews/R1S5UUAZ6XLZ99/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on January 31, 2023","Barbara Whitten","yes","yes","Planter box… easy to assemble and well made","The product will be used for my vegetable garden. Very sturdy and easy to assemble",5,"-","-","https://www.amazon.com/gp/customer-reviews/R24FU71OGQN48W/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 24, 2022","Lauren A. Tent","yes","yes","Is it really safe for growing food?","It clearly states it's for vegetables, however once you open it up there is a prop65 warning sticker on one of the panels. Now I'm concerned it's not safe but kind of too late to package back up and return. This information should be in the description.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R11T8GT5XCEOIS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 27, 2022","Kevin Van HornKevin Van Horn","yes","yes","Overall OK. Very thin metal.  Arrived damaged, but easily straightened, every piece was bent..","It took about 80 minutes to build each one.  As is everything here, the attachment hardware is very cheaply made.  Overall, decent product for the price.  The cross supports could have been a little sturdier in my opinion.  I'm planning to box them in, as I don't think they'll make an ohio winter without reinforcement.  I may buy one more.",5,"https://m.media-amazon.com/images/I/61uawnlwIdL.jpg , https://m.media-amazon.com/images/I/81mgyUn5Z2L.jpg , https://m.media-amazon.com/images/I/91l+CIS73LL.jpg","-","https://www.amazon.com/gp/customer-reviews/R4QLNFDW25VY8/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 1, 2022","Cas ","yes","yes","The quality of. the product is really great","The size & looks plus the ease of putting it together. It took my grandson 40 min.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R23D6QK0ZVOU7B/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 17, 2022","Michelle L. ProsiseMichelle L. Prosise","yes","yes","No tools required to assemble. Working in the garden has never been easier on the back!","Easy, durable and looks great!",5,"https://m.media-amazon.com/images/I/81hiwbF9+jL.jpg","-","https://www.amazon.com/gp/customer-reviews/R19S4UGY3NDETY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 27, 2022","Beb","yes","yes","Very poor quality","Returned very poor quality. Don’t buy  should be - 100 stars.",1,"-","-","https://www.amazon.com/gp/customer-reviews/R2VHFJX6W439W4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 27, 2023","Amazon CustomerAmazon Customer","yes","yes","One season in and a rust spot","These are OK, next time I’m just going to build my own though. They get the job done, but are a bit flimsy. Just walked out there today after only one season and there’s a rust hole starting. Would not buy again.",4,"https://m.media-amazon.com/images/I/71NWn0pSUYL.jpg , https://m.media-amazon.com/images/I/91WTMPZbpkL.jpg","-","https://www.amazon.com/gp/customer-reviews/R104M1VFBYYR1C/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on July 12, 2022","LE Alwine","yes","yes","8'x4' Metal Raised Garden Bed","I like that it is metal as my previous wood boxes rotted out after 2 yrs.  The assembly is not difficult, but far more time consuming than the 45 - 60 minutes the instructions suggest.  The twisting/tightening of so many wingnuts is very hard on your thumbs.  If you don't have access to a wingnut ratchet, then it may be easier & quicker to assemble if you switched out the wingnuts for bolts so you can use tools to tighten the connections.  The design is just like pictured in the ad.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R1EM9IF0OSMM70/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on September 10, 2022","K. Riggs","yes","yes","Great buy!  Will last for years!","Garden showed up a whole week early!Do not set up in direct sunlight, the panels get hot fast!  All hardware was included. Panels in good shape lil bent on corner probably from shipping. No big deal easy to straighten.  Once together and filled it brings great joy!Would recommend and purchase again! Happy Growing!",5,"-","-","https://www.amazon.com/gp/customer-reviews/R17OBJXMQHEEES/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on August 13, 2022","Kenneth F.","yes","yes","Looks nice","Not real sturdy after you fill with dirt. You’ll definitely have to add bracing.",4,"-","-","https://www.amazon.com/gp/customer-reviews/RUL9J12GBR1MG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on September 15, 2022","Eric Irion","yes","yes","Good investment","Only complaint I have is that the rubber edging you put on at the end to soften the edges does not stay on without an adhesive or putting it on before the last step as it states in the instructions.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R1YGKQNW8BFMMP/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on October 30, 2022","Tom in missouri","yes","yes","Easy assembly","Easy assembly, sturdy and 4x8 feet is a good size.",5,"-","-","https://www.amazon.com/gp/customer-reviews/ROO0FHBX2NVMN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 1, 2022","Miss Bunny","yes","yes","Took much longer to put together than directions say.  But I like it a lot.","Not hard to figure out how to put together but doing 80 screws was a lot of work! Otherwise seems great.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R1Y9BWUBZ1X0G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 19, 2022","Martha H.","yes","yes","Happy Buyer","Ordered for planting tomatos.  Have lots of experience with vegetable gardening and after moving to an area where the soil isn't good for growing, I wanted to try a raised bed.  We'll be getting our soil this weekend and look forward to having some home-grown tomatoes down here in southeast Texas!!",5,"-","-","https://www.amazon.com/gp/customer-reviews/R33QDY2IGFK8PS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 12, 2022","Heather","yes","yes","It will serve its purpose","Ok so I love the size of these. The size is exactly what I was looking for! Now as for the quality, the metal is very thin. I don’t think it will last year after year. I think I way overpaid for them.",3,"-","-","https://www.amazon.com/gp/customer-reviews/R1MB3TCYBGP0GH/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 24, 2022","Amazon Customer","yes","yes","The wing nuts suck out loud. Why not regularly nuts","Great product other than the wing nuts. Manufacturer needs to change from wing nuts to regular nuts.",3,"-","-","https://www.amazon.com/gp/customer-reviews/R33K7O2VG0GWWS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 1, 2022","marycoolmarycool","yes","yes","Looks good!","So many wing nuts! My hubby and I did it together, it took us an hour...I think it's going to be perfect for my garden space!",5,"https://m.media-amazon.com/images/I/81V29yer2fL.jpg , https://m.media-amazon.com/images/I/81fpCenCaDL.jpg","-","https://www.amazon.com/gp/customer-reviews/R3FSPH0BG965PY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 12, 2022","georgiegeorgie","yes","yes","Nice  quality. I would buy again !","It has 90 screws so assembly’s tedious",5,"https://m.media-amazon.com/images/I/81gj4ePMl0L.jpg , https://m.media-amazon.com/images/I/81lwKB0jlmL.jpg","-","https://www.amazon.com/gp/customer-reviews/R3QE88C0ZIVIA5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 30, 2022","NursebjNursebj","yes","yes","Affordable and easy to assemble","Our first veggie garden",5,"https://m.media-amazon.com/images/I/81Mv5aI9I7L.jpg , https://m.media-amazon.com/images/I/81qsRvs98lL.jpg","-","https://www.amazon.com/gp/customer-reviews/R216LMJX3XJHE6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 9, 2022","Sandi hoppleSandi hopple","yes","yes","Great investment and easy access for old gardener's","-",5,"https://m.media-amazon.com/images/I/91bzcom-oPL.jpg","-","https://www.amazon.com/gp/customer-reviews/R3UHGVVEF7LSN6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 20, 2022","Glenn A. HendricksGlenn A. Hendricks","yes","yes","Sturdy raised beds","Easy to assemble using a Phillip’s head bit on a drill. Nice powder coat finish and attractive color.Holds around 2 1/2 yards of topsoil. Well pleased",5,"https://m.media-amazon.com/images/I/81266V5Q0HL.jpg , https://m.media-amazon.com/images/I/91ujiWSbzCL.jpg","-","https://www.amazon.com/gp/customer-reviews/R3BRZENB8W74G5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on September 20, 2022","Constance Couch","yes","yes","So easy to put together","I’ve purchased raised beds from other manufacturers and they were definitely a two-person job. This was super easy to put together and no tools were needed. Love the added touch of the rubber on the top. Keeps from getting snagged by the overlapping metal.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R200ATVHIK0A20/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 23, 2023","Lilith","yes","yes","So far so good","Pros:- Works as expected- Easy to put together- I got all the parts I needed (others report that they did not)- 2 feet deep- Cheaper than the other ones with this depth- About the same price as DIY but no need for a truckCons:- The support bars were the same as in the instruction manual- Pretty flimsy, I am not sure about its longevity- Prop 65 Warning (Although its a bit over used nowadays still concerning)- Paint scratches super easilyMine is currently working as expected, but I have only had it for a few days and have yet to fill it completely. Only threw in some fallen branches and grass cuttings. It went together really quickly.I wouldn't rest anything heavy on it, like bags of soil. I suspect it will bend it. The cross braces were a different shape entirely than in the instructions. I had to bend them so they would fit. They were easy to bend with my hands which begs the question of how useful they are.I compared the prices of these to a lot of other ones. I wanted a 1.5 to 2 feet of depth. I also tried to compare them to a DIY version. I think I got this for $160 and the DIY in my area would have been $119. I didn't have a truck and no rentals near me so I went with this one. The color is much better looking than a DIY one would look, but the paint scratches super easy. I probably could have painted a DIY one as well. If you are able, I would go with a DIY one so its a bit more sturdy.I will being buying a few more of these, if they don't break in the next few weeks.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R3MZ6SMA0ARCL3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 25, 2023","Amazon CustomerAmazon Customer","yes","yes","Just what I was looking for!!","I am 100% pleased with these raised beds.  We bought 3 and they arrived within two days.  There is a little learning curve to get used to putting it together.  It was well packaged with each metal item protected with a light plastic covering.  Ours sat in an unheated garage so the plastic came of rather easily.  I started on the end with them lying down and pulled the plastic toward me.  It came off easily and for the most part in one sheet.  The nut, bolts and washers were shrink wrapped.  We put them in a box for ease of picking them up.  My husband and I worked as a team once we got the corners assembled. When we did the sides, I was on the outside with bolts, and he put on the washer and nut.  We tightened it up using a power drill and it went fast and easily.  The brackets helped to make it sturdier and so did using the power drill...it could be tightened up more.  I give these 100%!",5,"https://m.media-amazon.com/images/I/41U1NBrweEL.jpg , https://m.media-amazon.com/images/I/51IHkQpYYgL.jpg , https://m.media-amazon.com/images/I/615uS4FXFBL.jpg , https://m.media-amazon.com/images/I/616ze55UWGL.jpg , https://m.media-amazon.com/images/I/61xPWxz5kHL.jpg","-","https://www.amazon.com/gp/customer-reviews/RAV4JWRHAD48R/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B0BW4Z3NBQ","Color: Wood Grain"
"Reviewed in the United States on June 1, 2023","bertha p johnson","yes","yes","gardening made easier","this raised bed is the greatest!  minimum bending, easy access all around and now i have tomatoes and cucumbers everywhere!",5,"-","-","https://www.amazon.com/gp/customer-reviews/R25GSH1ILCUM27/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 13, 2023","AllisonLeeAllisonLee","yes","yes","Raised beds","I ordered two 8’x4’x2’ raised beds, but opted to construct 12’x4’x2’ and 4’x4’x2’. They turned out great! Very sturdy and look good. Took a little while to fasten all of the screws and nuts, but the end result was worth the work.",5,"https://m.media-amazon.com/images/I/81JlyHlXnVL.jpg , https://m.media-amazon.com/images/I/91yEXEK69tL.jpg","-","https://www.amazon.com/gp/customer-reviews/R2NS1W7TZID0GL/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B0BW516V4D","Color: Silver"
"Reviewed in the United States on May 11, 2023",1789,"yes","yes","Sturdy Raised Garden","This should work out just fine for our purposes.  It’s sturdy, not too heavy and it looks good.  It’s not difficult to assemble, just be prepared to put in a LOT of screws.",5,"-","-","https://www.amazon.com/gp/customer-reviews/RIR7NZ9M9U65O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 28, 2023","Kevin.","yes","yes","Good product","Easy to assemble, sturdy, looks good.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R2V487QMK739Y5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B0BW4Z3NBQ","Color: Wood Grain"
"Reviewed in the United States on May 27, 2023","Tom M","yes","yes","Love it","Easy to assemble. Bought the hoops to create a greenhouse.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R1VGFZMBO2W0RJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B0BW4Z3NBQ","Color: Wood Grain"
"Reviewed in the United States on May 2, 2023","b b","yes","yes","Great fo Garden","My son and I put these together. Easy to assemble, a bit time consuming due to the number of screws. No problem moving them once assembled to place where I needed them. Love the height of them.",5,"-","-","https://www.amazon.com/gp/customer-reviews/RFBDLFMBRU3CX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 25, 2023","Sarah","yes","yes","well made","tedious to put together, but it is sturdy.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R3OQX0BL8MRJKN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on May 4, 2023","Lynn Ray","yes","yes","Great job","East to assemble, and does the job..The stabilizers could be a bit better made. They bend too easily. But a minor issue.",5,"-","-","https://www.amazon.com/gp/customer-reviews/RE5UYUF68M761/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 15, 2023","NWSunlover","yes","yes","California Warning for Lead or Cancer Causing Materials (not a quote of the label)","I think it needs to be mentioned somewhere that this product is being sold for raised beds showing in the  advertisement of growing vegetables in the planters, and the first thing when we opened the package was a California Lead Warning.  I reached out to the manufacturer who could not tell me what in the package causes them to have to list the warning (Coatings- Metals etc) and the reply was that I could return the products.  We scratched and swab tested for Lead with a negative result and ended up keeping them, but not without the testing and some discussion regarding the potential of poisoning ourselves.Also, all of the panels have a plastic film that takes as long to remove as to install all the fasteners and the plastic removal is not in the instructions.",3,"-","-","https://www.amazon.com/gp/customer-reviews/R14A1MPOFOJRDN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on March 2, 2023","Placeholder","yes","yes","A lot of assembly, but high quality","I sent this to my mother, my brothers and sisters assembled it and filled with dirt and plants. I was assured there were 100 screws and some assembly required, but high quality product and finished garden. Note: no bottom. I had told my family to drill holes for drainage, but it sits right on the ground, draining to substrate, with anti-weed cloth barrier recommended.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R2MPNLA9SUZ3LS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 5, 2022","E. Ying","yes","yes","It's a good product for the price","I bought 3 different type of galvanized garden beds, so I do know which ones are better than others. This one is good for the price, as it was the cheapest among the ones I bought, but it's quality is overall pretty good. It's not the sturdiest, but you pay for what you get. Assembly isn't the easiest, but none of the garden beds are easy to assemble, it's probably better to have 2 people doing it. Overall, a very good value buy.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R30ODKN89K9UES/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on December 19, 2022","TexasBoy","yes","yes","This is the second one for me","Stood up one last year and was very pleased with the results. I reinforced it with T posts which I anticipated so wasn’t disappointed.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R2CB5BJNHQHTO2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 23, 2022","Leanne M Witting","yes","yes","Garden bed","Packaged very well so didn’t scratch easy to assemble. Lots of nuts and bolts but don’t let that intimidate you as it assembles well. We are in our 70’s. Hubby setup 2nd himself no problem.",4,"-","-","https://www.amazon.com/gp/customer-reviews/RQDE2EVTJZRGB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on October 4, 2022","iola s","yes","yes","For the most part easy to assemble.  Tightening the wingnuts was a little time consuming.","Out of package and put together very quickly.  Excellent pricing.  Can't wait to plant my vegetables in the spring.  Will need two yards of soil to fill both beds.",5,"-","-","https://www.amazon.com/gp/customer-reviews/R1J9BICWVHOLDT/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 20, 2022","Ryan Mcclurkan","yes","yes","Great for the price","Slight bowing from weight of dirt even with supports but isnt bad. Need two people to assemble easier.",4,"-","-","https://www.amazon.com/gp/customer-reviews/R2666XJ984EK4E/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on November 12, 2022","D AgostinelliD Agostinelli","yes","yes","Very nice!!","-",5,"https://m.media-amazon.com/images/I/81FiqlrGM9L.jpg","-","https://www.amazon.com/gp/customer-reviews/RTD0W8B3MY525/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on November 7, 2022","Leanna","yes","yes","Perfect","Love it!",5,"-","-","https://www.amazon.com/gp/customer-reviews/R2APIMUVSSYB0Y/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 10, 2022","JJ","yes","yes","Excellent Customer service Love It","Excellent customer service.  FedEx notified me of a false delivery.  I contact the co and they were exceptions. The metal was coated so it won't rust!  I will definitely buy products from this in the future~",5,"-","-","https://www.amazon.com/gp/customer-reviews/R3J3ZJMSOZXP80/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on October 30, 2022","AnnaAnna","yes","yes","Structure can’t handle greater weight for 8x4 raised bed. Disappointing result.","I should perhaps have ordered two smaller units, instead of this 8ft x 4ft one for my asparagus bed. The metal is quite thin, and buckles easily. One of the long sides is being pushed outwards from the weight of the soil. The narrow bracing strips are already bent. I’m not sure this structure will survive the winter.A disappointing purchase.",2,"https://m.media-amazon.com/images/I/81OXt48TmSL.jpg , https://m.media-amazon.com/images/I/81StlmDT-cL.jpg","-","https://www.amazon.com/gp/customer-reviews/R1RRNFCBIKAZ9A/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 24, 2022","JFandelJFandel","yes","yes","Perfect","I can’t wait to place it and fill it up!  Packaged nice and had protective film on the panels.",5,"https://m.media-amazon.com/images/I/815hNEMEPML.jpg , https://m.media-amazon.com/images/I/81Z249dPdfL.jpg","-","https://www.amazon.com/gp/customer-reviews/R1ZZNNTYFP559Y/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 23, 2023","Lindsey Stearns","yes","yes","ABYSMAL Customer Service, Product Itself is a Bit Flimsy","After one of my items was not sent by the company, the customer service has been ABYSMAL. The representatives are clearly lying and contradicting one another. Still no resolution one week later.",1,"-","-","https://www.amazon.com/gp/customer-reviews/ROSRB5WUKM51Z/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on April 19, 2022","Brian RuaBrian Rua","yes","yes","Good starter but I am not sure it will last .","-",3,"https://m.media-amazon.com/images/I/91IrEhBNQSL.jpg","-","https://www.amazon.com/gp/customer-reviews/RFEACHHJ7QLRC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on June 14, 2022","Jay","yes","yes","Not very strong","They look nice but once filled the middle started bowing out. I wouldn’t recommend this.",2,"-","-","https://www.amazon.com/gp/customer-reviews/R3UJ30Z3E7UR7H/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
"Reviewed in the United States on July 18, 2022","William WagnerWilliam Wagner","yes","yes","Excellent garden bed!","Fairly simple to assemble and place. (Level you ground before placing!) Filled using the layer method. (Layer of branches and logs, layer of leaves, layer of sandy/rocky soil,  finally a layer of mixed soil and compost). Good drainage, great stability.This raised bed has been a success so far. It keeps the woodchucks, rabbits, chipmunks and squirrels out of the plants. Adding the fencing discourages the deer.",5,"https://m.media-amazon.com/images/I/81XNhsZa1-L.jpg , https://m.media-amazon.com/images/I/91eGX0O4cyL.jpg , https://m.media-amazon.com/images/I/91gyR6vJ80L.jpg","-","https://www.amazon.com/gp/customer-reviews/R32AESC9FCUONJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09SQZJV67","B09SQZJV67","Color: Gray"
